dim_song_id,song_id,song_title,dim_album_id,duration_seconds,popularity_score,dbt_updated_at,dbt_valid_from,dbt_valid_to
63,63,Back in Black - Song 1,6,151,58,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
64,64,Divide - Song 1,4,232,65,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
65,65,Thriller - Song 1,5,186,86,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
66,66,Future Nostalgia - Song 1,1,142,71,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
67,67,After Hours - Song 1,8,125,71,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
68,68,Future Nostalgia - Song 1,1,250,85,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
69,69,1989 - Song 1,9,300,70,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
70,70,Born This Way - Song 1,10,177,55,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
71,71,1989 - Song 1,9,141,68,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
72,72,25 - Song 1,3,271,86,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
73,73,After Hours - Song 1,8,165,69,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
74,74,Back in Black - Song 1,6,136,88,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
75,75,Random Access Memories - Song 1,2,193,70,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
76,76,Future Nostalgia - Song 1,1,227,69,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
77,77,The Fame - Song 1,7,249,60,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
78,78,1989 - Song 1,9,232,75,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
79,79,After Hours - Song 1,8,249,55,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
80,80,Born This Way - Song 1,10,261,53,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
81,81,Future Nostalgia - Song 1,1,201,64,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
82,82,25 - Song 1,3,217,52,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
83,83,Back in Black - Song 1,6,155,65,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
84,84,Thriller - Song 1,5,211,63,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
85,85,25 - Song 1,3,252,86,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
86,86,The Fame - Song 1,7,297,50,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
87,87,Random Access Memories - Song 1,2,268,55,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
88,88,Divide - Song 1,4,284,57,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
89,89,Back in Black - Song 1,6,193,57,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
90,90,Back in Black - Song 1,6,140,96,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
91,91,Born This Way - Song 1,10,295,68,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
92,92,Divide - Song 1,4,232,85,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
93,93,Divide - Song 1,4,139,79,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
94,94,Divide - Song 1,4,237,71,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
95,95,1989 - Song 1,9,188,51,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
96,96,Born This Way - Song 1,10,258,52,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
97,97,1989 - Song 1,9,188,99,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
98,98,After Hours - Song 1,8,167,80,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
99,99,Future Nostalgia - Song 1,1,293,52,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
100,100,Thriller - Song 1,5,246,92,2025-03-22 10:42:52+00,2025-03-22 10:42:52+00,
