f_nps_id,dim_customer_id,dim_date_id,nps_score,feedback_comment,survey_channel
209,26,20200612,8,Love the app,App
210,95,20200812,0,Service is slow,Email
211,40,20200218,5,Service is slow,Phone
212,131,20201115,4,,Email
213,158,20201231,1,Would recommend,Email
214,31,20200715,2,Great experience,Email
215,113,20201228,7,App crashes,Email
216,128,20201215,0,,Web
217,106,20201126,8,Fast & smooth,App
218,29,20200328,2,Fast & smooth,Web
219,154,20200924,5,Interface confusing,Web
220,39,20200121,4,Would recommend,Web
221,5,20201101,9,Fast & smooth,Phone
222,168,20201222,3,App crashes,Web
223,67,20200609,7,App crashes,Email
224,101,20200907,0,Too many ads,Email
225,76,20200726,3,,Email
226,67,20200703,5,Too many ads,App
227,148,20200929,0,Fast & smooth,Web
228,7,20201126,1,,Email
229,106,20200930,0,App crashes,Email
230,165,20201214,3,,Email
231,151,20200715,4,App crashes,App
232,16,20200302,8,Would recommend,Phone
233,136,20201108,3,Too many ads,App
234,96,20200108,0,Love the app,Web
235,44,20200206,0,Great experience,Email
236,65,20200510,10,Service is slow,App
237,166,20200922,3,App crashes,Phone
238,102,20200419,3,Service is slow,Phone
239,175,20201109,0,,Email
240,40,20200615,6,Too many ads,Email
241,135,20200805,0,Would recommend,Phone
242,48,20200518,8,App crashes,Web
243,163,20200322,4,,Phone
244,150,20201228,6,Love the app,App
245,45,20200424,7,,Email
246,177,20200811,2,Love the app,App
247,187,20201204,4,Fast & smooth,Phone
248,138,20200728,1,Would recommend,Phone
249,167,20201119,1,Love the app,Email
250,141,20200802,6,Too many ads,Email
251,166,20201127,2,,Phone
252,99,20200815,3,,Email
253,150,20200329,10,Would recommend,Phone
254,9,20200925,8,Interface confusing,App
255,54,20200213,8,Interface confusing,Web
256,81,20200725,4,,Email
257,10,20200130,2,Service is slow,Web
258,149,20201206,4,Fast & smooth,App
259,110,20201225,3,Would recommend,Email
260,189,20200923,9,Great experience,App
261,97,20200414,4,Interface confusing,App
262,189,20200913,8,App crashes,App
263,140,20201125,2,Love the app,App
264,107,20200512,0,Interface confusing,Web
265,162,20200727,3,,Phone
266,88,20200215,5,Great experience,Phone
267,182,20201216,10,,App
268,126,20200511,4,Service is slow,App
269,108,20201222,0,Service is slow,Email
270,85,20200717,1,App crashes,App
271,7,20201114,1,Would recommend,Web
272,141,20201208,3,Fast & smooth,Phone
273,144,20200910,9,App crashes,App
274,84,20200711,0,Too many ads,Phone
275,125,20201107,0,Too many ads,Phone
276,140,20200921,3,Service is slow,Email
277,26,20200415,0,Love the app,Web
278,183,20200223,1,Would recommend,App
279,123,20201220,0,Fast & smooth,Phone
280,98,20200118,1,Too many ads,Web
281,26,20201230,5,Too many ads,App
282,74,20200617,2,Would recommend,Phone
283,161,20201018,1,Service is slow,App
284,169,20201025,10,,App
285,88,20200525,1,Great experience,Email
286,181,20200908,6,Too many ads,App
287,33,20200326,6,,App
288,154,20211227,8,,App
289,163,20210903,7,,Email
290,84,20210412,1,Too many ads,Web
291,103,20210524,0,Would recommend,Email
292,261,20210325,1,Too many ads,Web
293,232,20211226,7,Great experience,Web
294,247,20211010,2,Interface confusing,Web
295,107,20211027,1,Love the app,Email
296,94,20210913,2,Service is slow,Phone
297,141,20211117,9,Great experience,Phone
298,51,20211112,1,Fast & smooth,Phone
299,119,20210714,2,App crashes,Web
300,145,20210505,4,Interface confusing,Email
301,179,20210708,0,Interface confusing,App
302,239,20210930,3,Great experience,Web
303,8,20210702,3,Great experience,Email
304,184,20210323,5,App crashes,Email
305,80,20210408,4,Fast & smooth,App
306,40,20210926,4,Love the app,Phone
307,90,20210915,4,Love the app,App
308,226,20211008,9,Interface confusing,App
309,128,20210819,9,Would recommend,App
310,11,20210309,9,Fast & smooth,Phone
311,41,20210730,2,,App
312,163,20210723,1,Would recommend,Web
313,119,20210131,9,Service is slow,Email
314,235,20210708,6,,Phone
315,46,20210820,4,Interface confusing,Web
316,230,20210305,6,,Phone
317,259,20211005,5,,App
318,78,20210810,0,Interface confusing,Phone
319,59,20210730,5,Service is slow,Email
320,102,20210605,1,Would recommend,Web
321,58,20211117,2,Interface confusing,Web
322,2,20210317,5,Service is slow,Phone
323,35,20211107,8,,App
324,229,20210711,4,Would recommend,Web
325,62,20210531,3,Interface confusing,Phone
326,162,20211205,2,Service is slow,Phone
327,144,20211127,8,Would recommend,App
328,99,20210124,2,Too many ads,Email
329,4,20211119,4,,Email
330,183,20211108,0,Love the app,Phone
331,137,20211026,1,Service is slow,Email
332,24,20210226,2,Interface confusing,App
333,232,20211228,0,Fast & smooth,Email
334,267,20210915,0,App crashes,App
335,151,20210813,0,,Web
336,128,20210818,0,Great experience,Phone
337,40,20210508,1,,App
338,141,20211206,10,Too many ads,Email
339,233,20211013,0,App crashes,Web
340,199,20210517,1,App crashes,App
341,42,20210117,7,Too many ads,Phone
342,92,20210718,1,Interface confusing,Phone
343,104,20210924,3,Too many ads,Phone
344,100,20211210,10,Great experience,App
345,122,20210408,6,,Email
346,69,20210314,9,Service is slow,Web
347,29,20210415,0,Interface confusing,Phone
348,111,20211003,2,Service is slow,App
349,52,20210610,8,,Email
350,89,20210209,0,Would recommend,Phone
351,78,20211029,1,,Email
352,22,20211107,10,App crashes,Web
353,142,20210128,2,Would recommend,Web
354,22,20210120,10,Interface confusing,App
355,175,20210521,10,Would recommend,App
356,22,20210429,10,Too many ads,App
357,178,20210115,1,,Web
358,226,20210508,1,Would recommend,Web
359,224,20211119,0,,Web
360,225,20211111,5,Love the app,App
361,247,20210730,3,Service is slow,App
362,212,20210505,1,Service is slow,Email
363,197,20211211,0,Interface confusing,Email
364,36,20210903,0,,Web
365,229,20210903,9,Great experience,App
366,227,20211231,1,Interface confusing,Email
367,240,20211220,2,,Phone
368,180,20210915,4,,Phone
369,239,20211231,0,Love the app,App
370,68,20210907,1,Great experience,Email
371,27,20211207,3,Fast & smooth,Phone
372,266,20211116,1,Would recommend,Web
373,265,20210918,8,,Web
374,188,20210919,0,Interface confusing,Email
375,63,20210411,2,App crashes,Web
376,10,20210812,0,,Phone
377,215,20210910,1,Too many ads,Phone
378,217,20211218,6,Fast & smooth,Phone
379,59,20210221,2,,Web
380,59,20210301,0,Service is slow,Phone
381,68,20211109,3,,App
382,29,20210421,10,Would recommend,Web
383,214,20211105,7,App crashes,Phone
384,187,20211011,9,Too many ads,Web
385,109,20211101,10,Would recommend,Phone
386,177,20211202,2,Too many ads,Phone
387,52,20210220,3,Service is slow,App
388,236,20211226,1,,Web
389,15,20211003,0,Great experience,Email
390,5,20211123,0,,App
391,220,20211110,3,,Phone
392,51,20210806,0,,App
393,86,20211203,1,Would recommend,Email
394,205,20210825,9,Great experience,Email
395,181,20210225,1,,Email
396,118,20210914,3,Would recommend,App
397,142,20210208,0,Love the app,Email
398,6,20211126,0,App crashes,Email
399,142,20211022,3,Great experience,Web
400,215,20211007,0,Would recommend,App
401,255,20210821,0,Too many ads,Phone
402,131,20210624,8,,Phone
403,102,20210816,0,Too many ads,Phone
404,132,20210614,1,Love the app,Email
405,71,20210303,0,,App
406,265,20211115,0,Fast & smooth,Email
407,145,20210516,2,App crashes,Email
408,80,20210320,0,Would recommend,Phone
409,15,20210705,7,Great experience,Phone
410,190,20210928,5,,Web
411,138,20211029,3,Interface confusing,Phone
412,130,20210629,0,Too many ads,Email
413,213,20210912,7,Interface confusing,Phone
414,119,20211230,10,Too many ads,Web
415,121,20210716,2,App crashes,Web
416,245,20211229,1,Would recommend,Email
417,80,20210427,10,App crashes,App
418,201,20210504,4,Great experience,Web
419,218,20211013,4,Great experience,Email
420,240,20211205,4,App crashes,App
421,129,20210601,3,Great experience,Web
422,224,20210825,1,Love the app,Web
423,207,20210916,2,Great experience,App
424,221,20211230,7,Service is slow,Web
425,259,20211230,3,Great experience,App
426,200,20210607,1,Great experience,Email
427,72,20210209,10,App crashes,App
428,194,20210720,4,,Web
429,40,20210831,1,Great experience,App
430,8,20211013,9,Too many ads,Web
431,72,20210626,5,Too many ads,App
432,30,20210330,0,Too many ads,App
433,191,20211223,1,Too many ads,Email
434,71,20210815,3,Interface confusing,Email
435,103,20210406,1,Would recommend,App
436,264,20211210,10,Love the app,App
437,128,20210512,2,Service is slow,Web
438,249,20210904,6,Great experience,Web
439,118,20210627,5,Great experience,Email
440,117,20211023,4,Fast & smooth,App
441,42,20210724,0,Service is slow,App
442,126,20210611,4,Too many ads,Web
443,111,20210406,10,Too many ads,Web
444,268,20211009,0,Love the app,Web
445,268,20211207,4,Too many ads,Email
446,44,20210323,4,Fast & smooth,Email
447,135,20211104,7,,Phone
448,242,20210626,5,Fast & smooth,Web
449,135,20210910,0,,Email
450,32,20211114,3,,App
451,137,20211225,4,Great experience,Phone
452,269,20210426,10,Fast & smooth,Web
453,3,20210728,2,Interface confusing,Web
454,29,20210624,0,Service is slow,Phone
455,238,20211203,0,Love the app,App
456,3,20210515,0,Would recommend,Phone
457,53,20211105,0,Fast & smooth,Email
458,264,20211220,9,Would recommend,Web
459,156,20210614,9,Would recommend,App
460,200,20210702,8,Interface confusing,Web
461,144,20211220,5,Fast & smooth,Web
462,217,20211110,2,Great experience,Email
463,225,20210824,3,Service is slow,Email
464,81,20210624,0,Great experience,Web
465,217,20211221,1,,Web
466,24,20210110,8,Interface confusing,Web
467,34,20210807,1,Fast & smooth,App
468,4,20210819,6,,App
469,129,20210810,2,App crashes,Web
470,221,20211116,7,Interface confusing,Web
471,91,20210307,2,Would recommend,Web
472,240,20211123,1,Great experience,App
473,216,20211202,0,Interface confusing,Email
474,265,20210913,1,Love the app,App
475,20,20211218,1,Fast & smooth,Email
476,268,20211002,1,,App
477,119,20210715,0,Too many ads,App
478,196,20211202,4,App crashes,Phone
479,237,20211014,1,Love the app,Phone
480,124,20210302,1,Interface confusing,Phone
481,167,20210906,1,,App
482,71,20211113,1,Service is slow,Web
483,103,20210330,5,Love the app,Email
484,263,20211101,3,,Email
485,138,20210619,0,,Phone
486,58,20210110,1,,App
487,209,20210602,9,,App
488,270,20211220,7,Fast & smooth,Web
489,141,20210925,0,App crashes,App
490,169,20210412,4,Service is slow,Web
491,201,20210614,4,Too many ads,Web
492,79,20210707,10,App crashes,Phone
493,268,20211231,5,Service is slow,App
494,267,20210905,5,Would recommend,Phone
495,43,20210818,1,Interface confusing,App
496,231,20211219,5,,Phone
497,236,20211225,5,Service is slow,Web
498,178,20210404,7,Great experience,Phone
499,266,20211011,4,Would recommend,Email
500,20,20210309,0,Fast & smooth,App
501,165,20210323,2,Fast & smooth,App
502,116,20210225,2,Love the app,Web
503,86,20210821,8,Fast & smooth,Email
504,16,20210430,1,Would recommend,App
505,243,20211226,0,Fast & smooth,Email
506,82,20211107,7,Interface confusing,App
507,21,20210205,4,Fast & smooth,Phone
508,93,20210701,4,Would recommend,Web
509,152,20210926,0,,App
510,128,20210728,3,Would recommend,Email
511,236,20211230,6,Fast & smooth,Web
512,185,20210618,9,,App
513,204,20210131,10,Fast & smooth,Email
514,41,20210609,1,,Web
515,37,20210719,0,,App
516,3,20221021,0,Interface confusing,Email
517,85,20221001,0,Great experience,App
518,49,20220726,2,,App
519,136,20221120,6,,Web
520,27,20220720,8,App crashes,Phone
521,175,20220629,2,Would recommend,App
522,150,20220830,4,App crashes,Phone
523,198,20221001,2,,App
524,298,20220623,0,Would recommend,App
525,137,20220107,3,,Web
526,201,20220911,10,Fast & smooth,App
527,199,20221017,0,Would recommend,Web
528,164,20221205,4,Interface confusing,Email
529,15,20221204,7,Would recommend,App
530,203,20220704,2,App crashes,App
531,285,20221208,0,Fast & smooth,Phone
532,299,20220901,0,Fast & smooth,Email
533,315,20220904,0,App crashes,Email
534,134,20221009,2,Interface confusing,Email
535,255,20220820,5,Too many ads,Email
536,16,20220313,1,Great experience,Phone
537,226,20220215,2,Love the app,Phone
538,99,20221230,0,Great experience,App
539,205,20221229,3,App crashes,Web
540,62,20220907,6,,Web
541,258,20220402,3,Too many ads,App
542,269,20220206,2,App crashes,Web
543,39,20221025,9,,App
544,139,20220715,2,Love the app,Phone
545,207,20220410,9,App crashes,App
546,32,20220718,2,App crashes,App
547,246,20220311,2,App crashes,Web
548,243,20220812,9,,Phone
549,49,20221010,0,Would recommend,App
550,208,20220803,1,Interface confusing,App
551,27,20220731,6,App crashes,Phone
552,128,20220418,4,Interface confusing,Email
553,2,20220123,1,,Email
554,117,20220118,2,,Web
555,93,20221203,10,Love the app,App
556,202,20221117,8,Service is slow,Phone
557,228,20220115,4,,Phone
558,214,20220927,6,Interface confusing,Email
559,282,20221118,0,Would recommend,Email
560,245,20220704,2,Would recommend,Web
561,103,20220403,8,Service is slow,Phone
562,158,20221011,2,Would recommend,Email
563,97,20221116,4,,App
564,28,20220327,7,,App
565,28,20221016,1,Love the app,App
566,230,20221031,4,,App
567,91,20220713,6,App crashes,App
568,132,20220603,7,,Email
569,141,20220531,0,,App
570,86,20221106,0,Would recommend,Phone
571,187,20221220,3,,App
572,76,20221013,7,Interface confusing,Phone
573,53,20220627,1,Would recommend,App
574,98,20220623,4,Great experience,Web
575,162,20220707,0,,Phone
576,102,20221104,4,,Email
577,307,20221225,6,Would recommend,Phone
578,326,20221011,4,Great experience,Phone
579,159,20220326,2,App crashes,Email
580,261,20220826,0,Great experience,Web
581,93,20220606,7,Love the app,Web
582,163,20220501,1,,Phone
583,232,20220721,8,Great experience,Email
584,225,20220822,7,Love the app,Email
585,158,20221104,3,App crashes,Web
586,239,20221219,0,Love the app,Web
587,209,20220917,1,Fast & smooth,Phone
588,169,20220405,4,Love the app,Email
589,278,20221102,2,App crashes,App
590,314,20221101,1,,App
591,94,20220807,1,App crashes,App
592,33,20220703,4,Too many ads,Web
593,319,20221212,2,,Web
594,204,20220313,1,Fast & smooth,Web
595,193,20220530,1,Interface confusing,Phone
596,269,20220418,6,,Phone
597,85,20221214,7,Would recommend,Email
598,310,20221124,0,Too many ads,Email
599,215,20220611,2,Service is slow,Web
600,209,20221103,7,Service is slow,Web
601,225,20220818,1,Fast & smooth,Web
602,237,20220611,5,Fast & smooth,App
603,121,20220427,2,Would recommend,Email
604,6,20220317,2,Service is slow,Email
605,74,20221215,2,,Email
606,31,20220816,1,Too many ads,Web
607,298,20220601,0,Fast & smooth,App
608,207,20220731,1,Fast & smooth,Email
609,265,20220818,1,Interface confusing,Email
610,321,20220603,3,,App
611,272,20221210,6,Would recommend,App
612,130,20220110,3,Service is slow,Email
613,263,20220630,9,Would recommend,Web
614,202,20221207,8,,App
615,190,20220514,4,Would recommend,Email
616,161,20220804,3,Love the app,Web
617,46,20220330,9,Great experience,Phone
618,246,20221123,3,Would recommend,Email
619,20,20220603,0,Interface confusing,Phone
620,238,20220714,0,Would recommend,Email
621,78,20220125,3,Great experience,Email
622,60,20220826,0,App crashes,Email
623,70,20221110,3,Service is slow,App
624,239,20220327,5,Great experience,App
625,317,20220921,0,,App
626,22,20220720,0,Fast & smooth,Phone
627,324,20220909,10,Interface confusing,Web
628,8,20221229,1,Fast & smooth,App
629,183,20220330,10,Service is slow,App
630,140,20221003,5,Too many ads,Email
631,67,20220609,9,Fast & smooth,Email
632,215,20220923,10,Too many ads,App
633,76,20220313,6,Would recommend,Email
634,96,20220104,0,Interface confusing,Email
635,92,20220801,5,Interface confusing,App
636,203,20220124,7,,Email
637,98,20220923,5,Love the app,App
638,201,20220417,2,Too many ads,Web
639,212,20220816,0,Great experience,Email
640,142,20220416,6,Interface confusing,Email
641,322,20221224,6,Great experience,Phone
642,242,20221001,7,Service is slow,Web
643,229,20221006,8,Great experience,App
644,145,20220114,4,Service is slow,Phone
645,115,20220717,7,Fast & smooth,Web
646,269,20221219,0,Love the app,Web
647,245,20220110,8,,Phone
648,217,20220618,7,Interface confusing,Email
649,291,20221226,10,Love the app,Web
650,232,20220505,3,Too many ads,Web
651,33,20220822,4,Great experience,Web
652,183,20220107,2,Fast & smooth,Email
653,80,20221129,1,,Email
654,329,20221201,4,Great experience,Web
655,236,20221223,0,Fast & smooth,Email
656,186,20220509,7,,App
657,257,20220221,0,Fast & smooth,Phone
658,312,20221026,9,Too many ads,Phone
659,291,20220430,3,Great experience,Web
660,247,20220508,2,,Web
661,256,20220117,8,Too many ads,Web
662,9,20220824,4,Service is slow,App
663,75,20221114,0,Would recommend,Web
664,209,20220219,1,Interface confusing,Email
665,255,20220115,1,Service is slow,App
666,235,20220611,2,Fast & smooth,Phone
667,286,20220913,0,App crashes,App
668,185,20220327,4,Too many ads,Phone
669,30,20220819,1,Service is slow,Web
670,330,20221123,7,Love the app,App
671,164,20221220,2,App crashes,App
672,239,20220914,8,Love the app,Phone
673,1,20220514,4,Great experience,App
674,241,20220818,5,,Phone
675,67,20220720,1,,Email
676,98,20221228,6,Interface confusing,Web
677,260,20220202,1,Service is slow,App
678,74,20220613,1,Too many ads,App
679,158,20220109,0,App crashes,Web
680,83,20221225,3,,App
681,33,20220921,6,Too many ads,Phone
682,145,20221114,5,,App
683,227,20220901,8,Fast & smooth,Web
684,54,20220110,3,Too many ads,Phone
685,307,20221219,8,Too many ads,Email
686,13,20220223,5,Too many ads,Web
687,67,20220828,4,,App
688,236,20220908,2,Fast & smooth,Phone
689,257,20220803,1,,Web
690,53,20220129,1,Service is slow,Phone
691,33,20220228,2,App crashes,Email
692,293,20220617,9,App crashes,App
693,103,20220617,0,Too many ads,Phone
694,189,20221222,0,Love the app,Email
695,101,20220915,1,Interface confusing,Email
696,7,20220312,0,Love the app,Email
697,1,20220928,1,App crashes,Email
698,196,20220527,2,Too many ads,Web
699,172,20221031,5,,Web
700,68,20220413,8,,Web
701,129,20220730,9,,Email
702,179,20220811,6,App crashes,Phone
703,323,20220914,1,,Web
704,290,20221224,2,App crashes,Email
705,157,20220126,0,App crashes,Web
706,76,20220202,7,Service is slow,Phone
707,108,20220323,6,Great experience,Email
708,303,20221123,1,Would recommend,App
709,200,20220208,1,App crashes,Email
710,198,20220627,6,Great experience,Web
711,249,20221003,0,Love the app,Phone
712,18,20220328,4,Service is slow,Phone
713,260,20221231,7,,Phone
714,327,20221003,3,Would recommend,Email
715,162,20220108,1,,Email
716,18,20220528,9,Fast & smooth,App
717,298,20220218,0,Great experience,Email
718,283,20221206,0,Would recommend,Email
719,2,20220720,8,Would recommend,Phone
720,155,20221106,10,,Phone
721,213,20220312,1,Would recommend,Email
722,161,20221212,2,Would recommend,App
723,72,20220624,9,Fast & smooth,App
724,36,20220907,0,Would recommend,Email
725,260,20220521,4,,Web
726,56,20220301,6,App crashes,Email
727,41,20220809,5,Love the app,Web
728,137,20221210,0,,Phone
729,133,20220219,6,Too many ads,Email
730,127,20221008,3,Service is slow,Email
731,36,20220503,9,App crashes,Phone
732,127,20220314,1,Would recommend,Email
733,234,20220215,3,App crashes,Phone
734,90,20220309,5,Fast & smooth,Email
735,314,20221025,2,Service is slow,Email
736,15,20220308,7,App crashes,App
737,94,20220809,3,,App
738,137,20220620,7,Interface confusing,Web
739,138,20220415,1,Fast & smooth,Web
740,41,20221211,2,,App
741,118,20220427,4,App crashes,App
742,159,20220828,3,Love the app,Web
743,226,20220329,7,Fast & smooth,Phone
744,96,20221129,7,,App
745,119,20220227,0,App crashes,Phone
746,154,20220220,3,,Email
747,124,20220912,4,Service is slow,Email
748,237,20220223,1,,Phone
749,213,20220304,4,App crashes,Email
750,66,20220104,1,Interface confusing,App
751,132,20220306,6,Too many ads,Phone
752,101,20221009,2,Great experience,Web
753,60,20220617,7,,Phone
754,179,20220428,10,Fast & smooth,App
755,85,20220117,0,Would recommend,Web
756,159,20221022,10,App crashes,App
757,258,20220530,0,Service is slow,Email
758,21,20220723,1,Great experience,Phone
759,210,20220817,1,Fast & smooth,App
760,92,20220405,10,Fast & smooth,Email
761,111,20220409,1,Service is slow,Email
762,259,20221209,1,App crashes,App
763,29,20220119,9,Service is slow,Web
764,216,20220110,7,Love the app,Email
765,15,20221026,2,Would recommend,Email
766,164,20220606,10,Great experience,Web
767,275,20221227,1,,Web
768,63,20220430,2,Service is slow,Web
769,242,20220723,6,Love the app,Web
770,292,20221214,2,Too many ads,Email
771,285,20220515,9,,Phone
772,287,20221028,3,Love the app,Phone
773,79,20221028,1,Too many ads,Email
774,103,20221018,6,Would recommend,Email
775,84,20220826,1,Fast & smooth,App
